transaction_id,date,amount,actual_amount,currency,merchant,transaction_type,description,category,status,has_error,fw_requirements,notes
TXN0250079,2025-01-03,151.52,151.52,GBP,Wire Transfer,Standing Order,Standing Order - Wire Transfer,Unknown,Completed,False,FW25,Missing audit trail
TXN0250075,2025-01-03,363.05,363.05,GBP,Bet365,ATM Withdrawal,Bet365,Gambling,Completed,False,FW45|FW15,Gambling transaction
TXN0250014,2025-01-11,177.7,177.7,GBP,Waitrose,ATM Withdrawal,Waitrose,Groceries,Completed,False,,
TXN0250065,2025-01-17,64.04,64.04,GBP,Octopus Energy,Refund,Octopus Energy - Refund,Utilities,Completed,False,,
TXN0250010,2025-01-17,731.44,731.44,GBP,Tesco Bank Loan,Card Payment,Payment to Tesco Bank Loan,Debt Payment,Completed,False,FW50|FW15,
TXN0250060,2025-01-20,859.59,859.59,GBP,Anonymous Payment,Direct Debit,Anonymous Payment,Unknown,Completed,False,FW25|FW15,Missing audit trail
TXN0250000,2025-01-22,156.33,156.33,GBP,Octopus Energy,Mobile Payment,Octopus Energy - Mobile Payment,Utilities,Completed,False,,
TXN0250090,2025-01-23,196.89,196.89,GBP,Sainsbury's,Bank Transfer,Sainsbury's,Groceries,Completed,False,,
TXN0250052,2025-01-27,360.8,360.8,GBP,PokerStars,Card Payment,Payment to PokerStars,Gambling,Completed,False,FW45|FW15,Gambling transaction
TXN0250016,2025-01-27,1664.82,1664.82,GBP,Gucci London,ATM Withdrawal,Gucci London - ATM Withdrawal,Luxury,Completed,False,FW20_Luxury|FW15,High value transaction
TXN0250097,2025-01-28,962.64,962.64,GBP,Virgin Atlantic,Online Purchase,Virgin Atlantic,Travel,Completed,False,FW15,
TXN0250093,2025-01-29,228.52,228.52,GBP,BP Station,Direct Debit,BP Station - Direct Debit,Transport,Completed,False,,
TXN0250043,2025-02-01,178.79,178.79,GBP,eBay,Purchase,Purchase - eBay,Online Shopping,Completed,False,,
TXN0250017,2025-02-01,80.6,80.6,GBP,Airbnb,ATM Withdrawal,Airbnb,Travel,Completed,False,,
TXN0250012,2025-02-11,1167.24,1167.24,GBP,Barclaycard Payment,Standing Order,Payment to Barclaycard Payment,Debt Payment,Completed,False,FW50|FW15,High value transaction
TXN0250099,2025-02-14,838.54,838.54,GBP,Texaco,Bank Transfer,Payment to Texaco,Transport,Failed,False,FW15,
TXN0250074,2025-02-16,481.51,481.51,GBP,Unibet,Direct Debit,Unibet - Direct Debit,Gambling,Completed,False,FW45|FW15,Gambling transaction
TXN0250091,2025-02-17,76.42,76.42,GBP,Morrisons,Standing Order,Standing Order - Morrisons,Groceries,Completed,False,,
TXN0250078,2025-02-25,1122.3,1122.3,GBP,MoneyGram,Mobile Payment,MoneyGram - Mobile Payment,Money Transfer,Completed,False,FW20_Transfer|FW15,High value transaction
TXN0250001,2025-02-25,86.9,86.9,GBP,Booking.com,Purchase,Booking.com - Purchase,Travel,Completed,False,,
TXN0250055,2025-02-27,2399.71,2399.71,GBP,eBay,Purchase,eBay - Purchase,Online Shopping,Completed,False,FW15,High value transaction
TXN0250006,2025-02-27,848.21,848.21,GBP,Wire Transfer,Bank Transfer,Payment to Wire Transfer,Unknown,Completed,False,FW25|FW15,Missing audit trail
TXN0250088,2025-04-03,-57.93,-57.93,GBP,Costa Coffee,Online Purchase,Costa Coffee - Online Purchase,Food & Drink,Completed,False,,
TXN0250068,2025-04-06,1177.99,1177.99,GBP,Cartier,Standing Order,Cartier - Standing Order,Luxury,Completed,False,FW20_Luxury|FW15,High value transaction
TXN0250036,2025-04-07,138.3,138.3,GBP,British Gas,ATM Withdrawal,ATM Withdrawal - British Gas,Utilities,Completed,False,,
TXN0250005,2025-04-08,17.17,17.17,GBP,Amazon UK,Standing Order,Amazon UK,Online Shopping,Completed,False,,
TXN0250063,2025-04-08,13.96,13.96,GBP,EasyJet,Card Payment,EasyJet - Card Payment,Travel,Completed,False,,
TXN0250041,2025-04-09,2006.9,2006.9,GBP,Burberry,Online Purchase,Burberry - Online Purchase,Luxury,Completed,False,FW20_Luxury|FW15,High value transaction
TXN0250032,2025-04-11,329.02,329.02,GBP,Metro Bank Credit,Card Payment,Metro Bank Credit - Card Payment,Debt Payment,Completed,False,FW15,
TXN0250083,2025-04-13,289.26,289.26,GBP,Nationwide Loan,ATM Withdrawal,Nationwide Loan - ATM Withdrawal,Debt Payment,Completed,False,FW15,
TXN0250044,2025-04-13,174.55,174.55,GBP,PokerStars,Online Purchase,Online Purchase - PokerStars,Gambling,Completed,False,FW45,Gambling transaction
TXN0250077,2025-04-15,172.04,172.04,GBP,British Airways,Card Payment,British Airways - Card Payment,Travel,Completed,False,,
TXN0250096,2025-04-20,244.22,244.22,GBP,Amazon UK,Online Purchase,Amazon UK,Online Shopping,Completed,False,,
TXN0250042,2025-04-21,178.06,178.06,GBP,Siansburys,Mobile Payment,Payment to Siansburys,Error,Pending,False,FW40_Misspelling,
TXN0250034,2025-04-21,2897.03,2897.03,GBP,Rolex Boutique,ATM Withdrawal,ATM Withdrawal - Rolex Boutique,Luxury,Completed,False,FW20_Luxury|FW15,High value transaction
TXN0250025,2025-04-24,874.65,874.65,GBP,British Gas,Online Purchase,Online Purchase - British Gas,Utilities,Completed,False,FW15,
TXN0250071,2025-04-24,184.98,184.98,GBP,TfL Transport,Standing Order,TfL Transport - Standing Order,Transport,Completed,False,,
TXN0250050,2025-04-25,89.74,89.74,GBP,Currys PC World,Mobile Payment,Currys PC World - Mobile Payment,Electronics,Completed,False,,
TXN0250011,2025-04-25,110.59,110.59,GBP,Hotels.com,Standing Order,Payment to Hotels.com,Travel,Completed,False,,
TXN0250098,2025-04-26,19.72,19.72,GBP,Starbucks,ATM Withdrawal,Starbucks,Food & Drink,Completed,False,,
TXN0250061,2025-04-28,371.87,371.87,GBP,Betway,Online Purchase,Online Purchase - Betway,Gambling,Completed,False,FW45|FW15,Gambling transaction
TXN0250033,2025-04-28,407.0,407.0,GBP,Barclaycard Payment,Contactless,Contactless - Barclaycard Payment,Debt Payment,Completed,False,FW15,
TXN0250080,2025-04-29,161.37,161.37,GBP,Morrisons,Direct Debit,Morrisons - Direct Debit,Groceries,Completed,False,,
TXN0250094,2025-04-29,227.45,227.45,GBP,Amazon Prime,Standing Order,Payment to Amazon Prime,Online Shopping,Completed,False,,
TXN0250009,2025-05-03,89.68,89.68,GBP,Samsung Store,Card Payment,Samsung Store,Electronics,Completed,False,,
TXN0250031,2025-05-09,159.86,159.86,GBP,Barcley Bank,Refund,Refund - Barcley Bank,Error,Completed,False,FW40_Misspelling,
TXN0250038,2025-05-10,18.62,18.62,GBP,Spotify,Online Purchase,Spotify - Online Purchase,Entertainment,Completed,False,,
TXN0250002,2025-05-13,181.47,181.47,GBP,Trainline,Standing Order,Standing Order - Trainline,Transport,Completed,False,,
TXN0250095,2025-05-14,189.25,189.25,GBP,Samsung Store,Mobile Payment,Samsung Store - Mobile Payment,Electronics,Completed,False,,
TXN0250035,2025-05-16,69.69,69.69,GBP,Sainsbury's,Standing Order,Sainsbury's - Standing Order,Groceries,Completed,False,,
TXN0250064,2025-05-16,12.82,12.82,GBP,Texaco,Contactless,Contactless - Texaco,Transport,Completed,False,,
TXN0250022,2025-05-17,244.08,244.08,GBP,National Rail,Direct Debit,National Rail,Transport,Completed,False,,
TXN0250021,2025-05-17,422.07,422.07,GBP,William Hill,Bank Transfer,William Hill,Gambling,Completed,False,FW45|FW15,Gambling transaction
TXN0250013,2025-05-19,20.23,20.23,GBP,Waitrose,Refund,Refund - Waitrose,Groceries,Completed,False,,
TXN0250053,2025-05-21,34.8,34.8,GBP,Argos,Bank Transfer,Argos - Bank Transfer,Electronics,Completed,False,,
TXN0250045,2025-05-22,-13.91,-13.91,GBP,McDonald's,Bank Transfer,McDonald's,Food & Drink,Completed,False,,
TXN0250004,2025-05-22,-281.37,-281.37,GBP,William Hill,Online Purchase,William Hill,Gambling,Completed,False,FW45,Gambling transaction
TXN0250049,2025-05-26,96.72,96.72,GBP,Morrisons,Purchase,Payment to Morrisons,Groceries,Completed,False,,
TXN0250019,2025-05-27,787.82,787.82,GBP,Revolut Transfer,Card Payment,Revolut Transfer - Card Payment,Money Transfer,Completed,False,FW20_Transfer|FW15,
TXN0250015,2025-05-28,1281.13,1281.13,GBP,BP Station,ATM Withdrawal,ATM Withdrawal - BP Station,Transport,Completed,False,FW15,High value transaction
TXN0250070,2025-05-29,807.03,807.03,GBP,Esso,Direct Debit,Payment to Esso,Transport,Completed,False,FW15,
TXN0250047,2025-07-04,597.39,597.39,GBP,Uber,Purchase,Uber - Purchase,Transport,Completed,False,FW15,
TXN0250046,2025-07-05,237.29,237.29,GBP,Amazon Prime,Bank Transfer,Amazon Prime - Bank Transfer,Online Shopping,Completed,False,,
TXN0250069,2025-07-10,202.43,202.43,GBP,EasyJet,Online Purchase,Payment to EasyJet,Travel,Completed,False,,
TXN0250027,2025-07-11,23.96,23.96,GBP,Pret A Manger,Online Purchase,Online Purchase - Pret A Manger,Food & Drink,Completed,False,,
TXN0250020,2025-07-13,240.19,240.19,GBP,Currys PC World,Direct Debit,Currys PC World,Electronics,Completed,False,,
TXN0250092,2025-07-14,144.46,144.46,GBP,eBay,Standing Order,eBay - Standing Order,Online Shopping,Completed,False,,
TXN0250054,2025-07-15,-157.54,-157.54,GBP,McDonald's,Standing Order,Standing Order - McDonald's,Food & Drink,Pending,False,,
TXN0250030,2025-07-15,223.96,223.96,GBP,Esso,Online Purchase,Payment to Esso,Transport,Completed,False,,
TXN0250023,2025-07-16,3922.73,3922.73,GBP,Starbucks,Refund,Starbucks,Food & Drink,Completed,False,FW15,High value transaction
TXN0250039,2025-07-19,730.84,730.84,GBP,TransferWise,ATM Withdrawal,TransferWise,Money Transfer,Completed,False,FW20_Transfer|FW15,
TXN0250024,2025-07-19,1133.25,1133.25,GBP,Thames Water,Refund,Refund - Thames Water,Utilities,Completed,False,FW15,High value transaction
TXN0250087,2025-07-20,37.94,37.94,GBP,Netflix,Purchase,Netflix - Purchase,Entertainment,Completed,False,,
TXN0250056,2025-07-20,390.58,390.58,GBP,BP Station,Purchase,BP Station,Transport,Completed,False,FW15,
TXN0250066,2025-07-27,139.6,139.6,GBP,TfL Transport,ATM Withdrawal,TfL Transport,Transport,Completed,False,,
TXN0250089,2025-07-27,21.32,21.32,GBP,Octopus Energy,Purchase,Payment to Octopus Energy,Utilities,Completed,False,,
TXN0250082,2025-07-28,385.27,385.27,GBP,888 Casino,Refund,888 Casino - Refund,Gambling,Completed,False,FW45|FW15,Gambling transaction
TXN0250037,2025-07-29,248.12,248.12,GBP,Currys PC World,Purchase,Purchase - Currys PC World,Electronics,Completed,False,,
TXN0250051,2025-08-05,330.26,330.26,GBP,WorldRemit,Mobile Payment,Payment to WorldRemit,Money Transfer,Completed,False,FW20_Transfer|FW15,
TXN0250059,2025-08-06,529.1,529.1,GBP,British Airways,Purchase,British Airways,Travel,Completed,False,FW15,
TXN0250007,2025-08-07,-354.33,-354.33,GBP,Burberry,ATM Withdrawal,ATM Withdrawal - Burberry,Luxury,Completed,False,FW20_Luxury,Luxury purchase
TXN0250028,2025-08-08,594.18,594.18,GBP,John Lewis,ATM Withdrawal,John Lewis - ATM Withdrawal,Online Shopping,Completed,False,FW15,
TXN0250048,2025-08-09,580.15,580.15,GBP,Metro Bank Credit,Mobile Payment,Metro Bank Credit - Mobile Payment,Debt Payment,Completed,False,FW50|FW15,
TXN0250029,2025-08-10,89.46,89.46,GBP,Hotels.com,Standing Order,Hotels.com - Standing Order,Travel,Completed,False,,
TXN0250076,2025-08-11,81.99,81.99,GBP,Argos,Online Purchase,Payment to Argos,Electronics,Completed,False,,
TXN0250084,2025-08-11,194.93,194.93,GBP,Uber,Online Purchase,Online Purchase - Uber,Transport,Completed,False,,
TXN0250062,2025-08-13,1017.96,1017.96,GBP,Nationwide Loan,Bank Transfer,Nationwide Loan,Debt Payment,Completed,False,FW50|FW15,High value transaction
TXN0250073,2025-08-15,792.36,792.36,GBP,WorldRemit,Refund,WorldRemit - Refund,Money Transfer,Completed,False,FW20_Transfer|FW15,
TXN0250026,2025-08-16,1313.46,1313.46,GBP,Tesco Bank Loan,Standing Order,Payment to Tesco Bank Loan,Debt Payment,Completed,False,FW50|FW15,High value transaction
TXN0250085,2025-08-17,888.79,888.79,GBP,Wise Transfer,Direct Debit,Wise Transfer,Money Transfer,Failed,False,FW20_Transfer|FW15,
TXN0250072,2025-08-18,96.92,96.92,GBP,Starbucks,Bank Transfer,Payment to Starbucks,Food & Drink,Completed,False,,
TXN0250003,2025-08-21,4115.86,4115.86,GBP,Costa Coffee,ATM Withdrawal,Payment to Costa Coffee,Food & Drink,Completed,False,FW15,High value transaction
TXN0250040,2025-08-22,950.26,950.26,GBP,Chanel,Direct Debit,Chanel - Direct Debit,Luxury,Completed,False,FW20_Luxury|FW15,Luxury purchase
TXN0250018,2025-08-23,476.24,476.24,GBP,Santander Mortgage,Purchase,Purchase - Santander Mortgage,Debt Payment,Completed,False,FW15,
TXN0250081,2025-08-23,243.8,243.8,GBP,eBay,Refund,Payment to eBay,Online Shopping,Completed,False,,
TXN0250058,2025-08-24,1363.79,1363.79,GBP,Virgin Money Credit Card,Online Purchase,Online Purchase - Virgin Money Credit Card,Debt Payment,Completed,False,FW50|FW15,High value transaction
TXN0250086,2025-08-25,63.32,63.32,GBP,Asda,Bank Transfer,Bank Transfer - Asda,Groceries,Completed,False,,
TXN0250067,2025-08-29,1408.91,1408.91,GBP,Santander Mortgage,Standing Order,Santander Mortgage - Standing Order,Debt Payment,Completed,False,FW50|FW15,High value transaction
TXN0250008,2025-08-29,1672.95,1672.95,GBP,Shell Petrol,ATM Withdrawal,Payment to Shell Petrol,Transport,Completed,False,FW15,High value transaction
TXN0250057,2025-08-29,22.12,22.12,GBP,EDF Energy,Contactless,EDF Energy - Contactless,Utilities,Completed,False,,
